team_name,league_value,team_value,goals,xgShot,xgShotAgainst,concededGoals,diff_goals,score_full_normal,score_normal_historical,score_normal_current
Manchester City,10410.0,1260.0,1.87,1.7,0.66,0.69,1.1800000000000002,100.0,100.0,100.0
Bayern Munich,3970.0,897.7,2.94,2.18,0.78,0.79,2.15,99.74937343358395,99.74937343358395,99.74937343358395
Internazionale,4580.0,563.35,2.45,2.05,0.68,0.51,1.9400000000000002,99.49874686716792,98.99749373433583,98.74686716791979
Arsenal,10410.0,1100.0,1.76,1.65,1.01,0.78,0.98,99.24812030075188,98.74686716791979,99.49874686716792
Real Madrid,4660.0,1030.0,1.87,2.06,1.15,0.62,1.25,98.99749373433583,99.24812030075188,99.24812030075188
AS Roma,4580.0,362.15,1.97,1.44,0.84,1.18,0.79,98.74686716791979,96.49122807017544,92.4812030075188
Liverpool,10410.0,877.3,1.96,2.03,1.23,0.88,1.08,98.49624060150376,99.49874686716792,98.99749373433583
VfB Stuttgart,3970.0,116.6,2.84,1.72,1.08,0.91,1.9299999999999997,98.24561403508771,95.48872180451127,93.98496240601504
Newcastle,10410.0,650.5,2.36,1.72,1.13,0.88,1.48,97.99498746867168,93.98496240601504,98.49624060150376
Leganes,476.9,19.9,1.43,1.1,0.96,0.38,1.0499999999999998,97.74436090225564,92.73182957393483,82.45614035087719
Botafogo,1440.0,68.75,1.43,1.24,1.1,0.55,0.8799999999999999,97.4937343358396,95.23809523809523,83.45864661654136
RB Leipzig,3970.0,403.1,2.15,1.39,1.07,0.79,1.3599999999999999,97.24310776942356,83.45864661654136,94.23558897243107
Napoli,4580.0,587.75,2.02,2.18,0.92,1.01,1.01,96.99248120300751,98.24561403508771,96.2406015037594
Fenerbahce,1190.0,200.55,2.38,2.26,0.49,0.5,1.88,96.74185463659147,98.49624060150376,95.48872180451127
Fortuna Düsseldorf,382.35,26.9,1.91,1.43,1.12,0.91,0.9999999999999999,96.49122807017544,94.48621553884712,83.20802005012531
Real Sociedad,4660.0,432.6,1.6,1.11,1.4,1.07,0.53,96.2406015037594,94.9874686716792,91.22807017543859
Tottenham Hotspur,10410.0,747.6,1.94,1.89,1.26,0.86,1.08,95.98997493734336,96.74185463659147,97.99498746867168
Brentford,10410.0,379.1,1.37,1.8,1.15,1.18,0.19000000000000017,95.73934837092732,96.99248120300751,92.73182957393483
Olympiacos,414.35,101.8,3.01,2.08,0.53,0.26,2.75,95.48872180451127,97.99498746867168,96.49122807017544
Chelsea,10410.0,999.0,1.28,1.79,1.11,0.89,0.39,95.23809523809523,97.24310776942356,98.24561403508771
Borussia Dortmund,3970.0,467.0,1.91,1.97,1.2,0.9,1.0099999999999998,94.9874686716792,97.4937343358396,94.48621553884712
AC Milan,4580.0,543.25,1.79,1.35,0.87,0.9,0.89,94.73684210526315,93.23308270676691,94.9874686716792
Trabzonspor,1190.0,125.35,1.68,1.02,1.18,1.23,0.44999999999999996,94.48621553884712,85.21303258145363,75.18796992481202
Nashville SC,1270.0,43.25,1.04,1.16,1.03,0.85,0.19000000000000006,94.23558897243107,86.21553884711778,63.1578947368421
Brondby,268.93,33.15,1.9,1.51,0.97,0.83,1.0699999999999998,93.98496240601504,91.22807017543859,85.21303258145363
PSV,967.18,187.23,3.08,2.98,0.89,0.31,2.77,93.734335839599,92.4812030075188,97.74436090225564
Nottingham Forest,10410.0,395.58,0.97,1.11,1.3,1.16,-0.18999999999999995,93.48370927318295,91.72932330827066,89.97493734335839
Juventus,4580.0,420.2,1.7,1.45,1.06,0.68,1.02,93.23308270676691,88.7218045112782,93.48370927318295
Aston Villa,10410.0,630.7,2.2,1.71,1.19,1.24,0.9600000000000002,92.98245614035088,97.74436090225564,96.74185463659147
Feyenoord,967.18,204.73,3.26,2.5,0.71,0.61,2.65,92.73182957393483,92.98245614035088,97.24310776942356
Panathinaikos,414.35,55.35,2.87,2.09,0.8,0.65,2.22,92.4812030075188,83.20802005012531,94.73684210526315
FC Dallas,1270.0,46.85,1.09,1.11,1.15,0.98,0.1100000000000001,92.23057644110276,80.20050125313283,55.88972431077694
Bayer Leverkusen,3970.0,446.05,2.83,2.09,1.03,0.79,2.04,91.97994987468672,95.98997493734336,96.99248120300751
Sporting Gijón,476.9,27.05,1.39,1.07,0.89,0.9,0.4899999999999999,91.72932330827066,86.96741854636592,70.17543859649122
Vissel Kobe,254.5,18.33,1.63,1.41,0.97,0.79,0.8399999999999999,91.47869674185463,82.45614035087719,80.45112781954887
Walsall,101.25,3.35,1.39,1.12,1.27,1.58,-0.19000000000000017,91.22807017543859,62.907268170426065,24.31077694235589
Celtic,372.89,126.65,2.32,2.4,1.0,0.6,1.7199999999999998,90.97744360902256,95.73934837092732,93.23308270676691
Genk,832.45,113.1,1.63,2.01,1.25,0.81,0.8199999999999998,90.72681704260651,89.22305764411027,86.21553884711778
Oxford United,224.44,10.55,1.77,1.12,0.96,0.74,1.03,90.47619047619048,79.9498746867168,80.95238095238095
Barcelona,4660.0,862.0,1.92,2.03,1.01,0.87,1.0499999999999998,90.22556390977444,96.2406015037594,97.4937343358396
Cardiff City,1680.0,55.2,1.26,1.19,1.07,1.19,0.07000000000000006,89.97493734335839,72.18045112781954,60.150375939849624
AEK Athens,414.35,67.8,1.92,2.36,1.0,1.03,0.8899999999999999,89.72431077694235,91.97994987468672,88.7218045112782
West Ham United,10410.0,470.85,1.6,1.38,1.88,1.6,0.0,89.47368421052632,81.95488721804512,91.47869674185463
VfL Wolfsburg,3970.0,236.9,1.23,1.47,1.49,1.23,0.0,89.22305764411027,82.70676691729322,78.19548872180451
River Plate,797.41,92.75,1.7,1.7,0.79,0.76,0.94,88.97243107769424,78.19548872180451,88.47117794486216
Sudtirol,475.12,13.3,1.3,1.05,0.84,1.0,0.30000000000000004,88.7218045112782,75.6892230576441,63.40852130325815
Tenerife,476.9,18.8,0.96,1.08,0.92,0.59,0.37,88.47117794486216,74.43609022556392,65.6641604010025
Cambridge United,224.44,5.88,0.84,1.13,1.27,1.05,-0.21000000000000008,88.22055137844612,76.69172932330827,24.81203007518797
Rangers,372.89,104.55,1.71,1.94,0.73,0.5,1.21,87.96992481203007,94.73684210526315,91.72932330827066
Manchester United,10410.0,877.3,1.08,1.54,1.21,1.28,-0.19999999999999996,87.71929824561403,94.23558897243107,95.23809523809523
Flamengo,1440.0,160.7,1.29,1.3,1.4,0.98,0.31000000000000005,87.468671679198,88.47117794486216,74.43609022556392
Udinese,4580.0,155.88,0.45,1.15,1.28,1.36,-0.9100000000000001,87.21804511278195,82.95739348370927,31.82957393483709
Viktoria Plzen,217.78,29.18,2.5,1.92,1.48,1.33,1.17,86.96741854636592,79.69924812030075,84.9624060150376
Malmo FF,229.08,31.35,1.96,1.67,0.85,0.78,1.18,86.71679197994987,89.97493734335839,87.71929824561403
Leeds United,10410.0,206.3,1.48,1.53,0.98,0.96,0.52,86.46616541353383,90.47619047619048,91.97994987468672
Vancouver Whitecaps,1270.0,38.9,1.47,1.58,1.2,1.28,0.18999999999999995,86.21553884711778,58.89724310776943,66.9172932330827
Grêmio,1440.0,57.75,1.35,1.31,1.49,1.25,0.10000000000000009,85.96491228070175,80.95238095238095,53.383458646616546
IF Elfsborg,229.08,17.85,1.83,1.73,0.92,0.77,1.06,85.71428571428571,87.71929824561403,85.96491228070175
Velez Sarsfield,797.41,44.05,0.89,0.85,0.97,0.94,-0.04999999999999993,85.46365914786968,66.16541353383458,44.86215538847117
Cerezo Osaka,254.5,15.0,1.16,1.14,1.2,0.92,0.23999999999999988,85.21303258145363,60.150375939849624,52.63157894736842
Osasuna,4660.0,116.6,0.99,1.21,1.49,1.25,-0.26,84.9624060150376,53.383458646616546,56.89223057644111
Basel,280.76,34.05,1.31,1.58,1.51,1.29,0.020000000000000018,84.71177944862156,60.6516290726817,45.86466165413533
Hatayspor,1190.0,21.38,1.59,1.23,1.04,1.1,0.49,84.46115288220551,93.734335839599,72.18045112781954
Bolton,224.44,9.93,1.54,1.36,1.25,1.18,0.3600000000000001,84.21052631578947,52.130325814536334,59.14786967418546
KAA Gent,832.45,79.65,1.29,1.53,1.13,0.97,0.32000000000000006,83.95989974937343,78.44611528822055,73.68421052631578
Sampdoria,4580.0,32.78,0.89,1.5,1.18,1.16,-0.2699999999999999,83.70927318295739,69.17293233082707,59.64912280701754
Girona FC,4660.0,161.1,2.1,1.62,1.41,1.14,0.9600000000000002,83.45864661654136,85.96491228070175,90.72681704260651
Bastia,339.0,432.6,0.9,0.97,1.51,1.4,-0.4999999999999999,83.20802005012531,84.71177944862156,57.89473684210527
Mansfield Town,101.25,4.53,1.45,1.64,0.93,0.69,0.76,82.95739348370927,90.72681704260651,80.20050125313283
Colchester United,101.25,4.43,1.21,1.59,1.7,1.81,-0.6000000000000001,82.70676691729322,38.59649122807017,11.278195488721805
Sevilla FC,4660.0,187.1,1.37,1.25,1.25,1.27,0.10000000000000009,82.45614035087719,82.20551378446115,79.69924812030075
FC St. Pauli,382.35,19.45,1.82,1.6,0.91,0.73,1.09,82.20551378446115,57.14285714285714,85.71428571428571
Sagan Tosu,254.5,10.6,1.18,1.0,1.58,1.21,-0.030000000000000027,81.95488721804512,16.791979949874687,22.55639097744361
Monza,4580.0,103.0,0.81,1.44,1.4,0.81,0.0,81.70426065162907,72.93233082706767,71.67919799498746
Cremonese,4580.0,40.73,1.09,1.64,0.84,1.0,0.09000000000000008,81.45363408521304,89.72431077694235,79.9498746867168
New York City FC,1270.0,49.5,0.93,1.21,1.06,1.04,-0.10999999999999999,81.203007518797,73.68421052631578,50.877192982456144
Tromso,213.21,10.15,1.44,1.31,1.22,1.03,0.4099999999999999,80.95238095238095,70.17543859649122,61.904761904761905
Swindon Town,101.25,3.58,2.13,1.49,1.4,1.37,0.7599999999999998,80.7017543859649,84.9624060150376,72.93233082706767
TSG Hoffenheim,3970.0,151.2,1.87,1.56,1.78,1.54,0.33000000000000007,80.45112781954887,73.93483709273183,77.69423558897243
Eintracht Braunschweig,382.35,13.83,0.54,1.24,1.32,1.62,-1.08,80.20050125313283,63.1578947368421,6.516290726817042
FC Lugano,280.76,24.16,1.52,1.46,1.26,1.21,0.31000000000000005,79.9498746867168,73.43358395989975,61.40350877192983
Arminia Bielefeld,382.35,6.55,1.37,1.49,1.07,1.59,-0.21999999999999997,79.69924812030075,86.71679197994987,38.59649122807017
Hannover 96,382.35,25.68,1.94,1.58,1.35,1.06,0.8799999999999999,79.4486215538847,72.68170426065163,79.4486215538847
Necaxa,824.85,27.8,0.95,0.94,1.41,1.47,-0.52,79.19799498746866,31.32832080200501,14.035087719298245
Alavés,476.9,52.2,0.7,1.14,1.17,1.23,-0.53,78.94736842105263,68.92230576441104,19.548872180451127
Arsenal Sarandi,797.41,7.89,1.76,1.65,1.01,0.78,0.98,78.69674185463658,80.45112781954887,84.71177944862156
Atletico Madrid,4660.0,472.0,2.28,1.5,1.0,0.79,1.4899999999999998,78.44611528822055,91.47869674185463,95.73934837092732
1. FC Union Berlin,3970.0,192.5,1.24,1.27,1.38,1.91,-0.6699999999999999,78.19548872180451,21.052631578947366,49.373433583959894
Wycombe Wanderers,224.44,6.25,1.32,1.38,1.2,1.25,0.07000000000000006,77.94486215538848,28.07017543859649,48.62155388471178
Union Saint Gilloise,832.45,35.85,2.11,2.36,0.95,1.06,1.0499999999999998,77.69423558897243,67.91979949874687,90.22556390977444
Galatasaray,1190.0,236.58,1.78,1.84,0.61,0.49,1.29,77.44360902255639,92.23057644110276,92.98245614035088
Instituto,797.41,14.68,0.83,1.04,0.98,1.01,-0.18000000000000005,77.19298245614034,19.047619047619047,34.58646616541353
Bologna,4580.0,166.45,1.0,1.17,1.19,0.7,0.30000000000000004,76.94235588972431,78.94736842105263,82.20551378446115
Athletic Bilbao,4660.0,218.8,1.45,1.58,0.98,0.9,0.5499999999999999,76.69172932330827,88.22055137844612,90.47619047619048
Crystal Palace,10410.0,369.45,0.69,1.17,1.3,1.09,-0.40000000000000013,76.44110275689223,93.48370927318295,86.96741854636592
Eintracht Frankfurt,3970.0,170.15,1.02,1.14,1.46,0.68,0.33999999999999997,76.19047619047619,71.9298245614035,78.44611528822055
Fleetwood Town,224.44,8.53,0.59,1.12,1.25,1.39,-0.7999999999999999,75.93984962406014,8.270676691729323,9.273182957393484
Racing Club,797.41,198.45,1.18,1.06,1.26,1.15,0.030000000000000027,75.6892230576441,65.91478696741855,63.90977443609023
SV Darmstadt 98,382.35,32.8,1.46,1.39,1.56,2.48,-1.02,75.43859649122807,55.88972431077694,7.518796992481203
Portsmouth,224.44,10.18,1.46,1.65,1.08,0.53,0.9299999999999999,75.18796992481202,85.71428571428571,82.95739348370927
Sivasspor,1190.0,18.28,1.0,0.92,0.98,1.21,-0.20999999999999996,74.93734335839599,6.516290726817042,33.08270676691729
Swansea City,1680.0,65.5,1.4,1.4,1.28,1.25,0.1499999999999999,74.68671679197995,75.18796992481202,64.66165413533834
Orlando City SC,1270.0,46.28,1.46,1.21,1.25,1.04,0.41999999999999993,74.43609022556392,63.65914786967418,67.91979949874687
Nagoya Grampus Eight,254.5,14.2,1.12,1.14,1.15,0.91,0.21000000000000008,74.18546365914787,71.42857142857143,52.130325814536334
Lecce,4580.0,81.53,1.01,1.03,1.4,1.13,-0.11999999999999988,73.93483709273183,26.065162907268167,57.64411027568922
Young Boys,280.76,56.45,2.13,1.99,1.21,0.78,1.3499999999999999,73.68421052631578,63.40852130325815,89.47368421052632
Argentinos Juniors,797.41,42.75,1.14,1.38,1.07,0.91,0.22999999999999987,73.43358395989975,49.122807017543856,66.41604010025063
Santos Laguna,824.85,59.3,1.45,1.26,1.67,1.89,-0.43999999999999995,73.1829573934837,79.4486215538847,17.543859649122805
Monterrey,824.85,83.3,1.41,1.34,0.93,0.97,0.43999999999999995,72.93233082706767,71.67919799498746,77.19298245614034
Pumas Unam,824.85,34.8,1.61,1.53,1.25,1.1,0.51,72.68170426065163,84.46115288220551,73.93483709273183
Antwerp,832.45,98.2,1.58,1.68,0.98,0.66,0.92,72.4310776942356,58.39598997493734,86.46616541353383
Ascoli,475.12,16.0,1.08,1.09,1.3,1.08,0.0,72.18045112781954,61.152882205513784,34.08521303258145
Lazio,4580.0,280.28,1.21,1.28,1.35,1.21,0.0,71.9298245614035,61.40350877192983,81.70426065162907
Club Brugge,832.45,121.75,1.89,1.88,0.88,0.99,0.8999999999999999,71.67919799498746,77.94486215538848,88.97243107769424
Querétaro,824.85,20.9,0.95,0.91,1.38,1.62,-0.6700000000000002,71.42857142857143,69.42355889724311,9.774436090225564
Seattle Sounders FC,1270.0,49.15,1.09,1.37,0.92,0.85,0.2400000000000001,71.17794486215539,45.614035087719294,70.67669172932331
Real Valladolid,4660.0,33.5,1.13,1.08,0.83,0.81,0.31999999999999984,70.92731829573935,49.87468671679198,79.19799498746866
Sandefjord,213.21,6.5,1.4,1.11,2.0,1.85,-0.4500000000000002,70.67669172932331,61.904761904761905,8.270676691729323
Ajax,967.18,181.65,1.73,1.48,1.78,1.98,-0.25,70.42606516290726,15.288220551378446,45.614035087719294
Accrington Stanley,224.44,2.95,1.26,1.38,1.23,1.13,0.13000000000000012,70.17543859649122,83.70927318295739,49.87468671679198
Elche,4660.0,35.3,0.68,1.22,0.95,0.98,-0.29999999999999993,69.92481203007519,90.22556390977444,58.89724310776943
Banfield,797.41,26.1,0.68,0.99,1.04,0.94,-0.2599999999999999,69.67418546365914,50.877192982456144,29.82456140350877
Go Ahead Eagles,967.18,14.48,1.74,1.6,1.95,1.54,0.19999999999999996,69.42355889724311,75.43859649122807,42.10526315789473
Estudiantes,797.41,43.58,1.02,1.15,0.79,0.87,0.15000000000000002,69.17293233082707,20.050125313283207,65.16290726817043
Forest Green Rovers,224.44,7.13,1.09,1.49,1.34,1.64,-0.5499999999999998,68.92230576441104,75.93984962406014,16.791979949874687
Stevenage,101.25,5.9,1.1,1.39,0.95,0.91,0.19000000000000006,68.67167919799499,58.64661654135338,58.64661654135338
Villarreal,4660.0,186.2,1.07,1.17,1.57,1.42,-0.34999999999999987,68.42105263157895,77.44360902255639,58.39598997493734
SC Freiburg,3970.0,164.83,1.01,1.84,1.37,1.57,-0.56,68.1704260651629,57.89473684210527,62.40601503759399
Mirandes,476.9,11.6,1.34,1.0,1.09,1.49,-0.1499999999999999,67.91979949874687,28.32080200501253,31.07769423558897
FC Augsburg,3970.0,121.45,1.92,1.2,1.53,2.18,-0.26000000000000023,67.66917293233082,49.62406015037594,53.88471177944862
OFI Crete,414.35,11.45,1.11,1.38,0.97,1.0,0.1100000000000001,67.41854636591479,62.65664160401002,57.14285714285714
Lanus,797.41,31.98,1.06,1.23,0.91,0.93,0.13,67.16791979949875,74.18546365914787,60.6516290726817
Istanbul Basaksehir,1190.0,60.2,0.51,0.88,1.32,1.11,-0.6000000000000001,66.9172932330827,4.761904761904762,15.538847117794486
Atlanta United FC,1270.0,65.25,1.75,1.42,1.28,1.41,0.3400000000000001,66.66666666666666,65.41353383458647,69.42355889724311
Alanyaspor,1190.0,28.65,0.89,0.93,1.14,1.11,-0.22000000000000008,66.41604010025063,31.82957393483709,30.32581453634085
DC United,1270.0,29.05,1.19,1.48,1.11,1.3,-0.1100000000000001,66.16541353383458,54.88721804511278,52.88220551378446
Club América,824.85,87.9,2.06,1.87,0.69,0.96,1.1,65.91478696741855,66.41604010025063,90.97744360902256
Atletico Mineiro,1440.0,83.4,1.04,1.15,0.96,0.68,0.36,65.6641604010025,87.96992481203007,75.6892230576441
Aberdeen,372.89,15.63,1.1,1.44,1.39,1.1,0.0,65.41353383458647,5.263157894736842,41.35338345864661
Platense,797.41,12.58,0.91,0.91,1.05,1.04,-0.13,65.16290726817043,21.553884711779446,32.08020050125313
Annecy,339.0,9.7,1.07,1.23,1.05,1.23,-0.15999999999999992,64.91228070175438,26.81704260651629,35.58897243107769
São Paulo,1440.0,160.3,1.06,1.34,0.96,0.91,0.15000000000000002,64.66165413533834,9.273182957393484,76.94235588972431
IFK Norrkoping,229.08,14.68,1.38,1.21,1.13,1.31,0.06999999999999984,64.41102756892231,1.0025062656641603,47.61904761904761
Peterborough United,224.44,14.43,1.38,1.62,1.07,0.96,0.41999999999999993,64.16040100250626,27.56892230576441,71.17794486215539
Fluminense,1440.0,77.3,1.19,1.38,1.15,1.1,0.08999999999999986,63.90977443609023,25.563909774436087,64.91228070175438
Exeter City,224.44,6.78,0.75,1.33,1.36,1.1,-0.3500000000000001,63.65914786967418,37.34335839598997,20.551378446115287
Real Salt Lake,1270.0,38.73,1.29,1.17,1.31,1.34,-0.050000000000000044,63.40852130325815,51.37844611528822,43.859649122807014
Sarpsborg,213.21,9.88,1.77,1.77,1.54,1.52,0.25,63.1578947368421,29.82456140350877,56.14035087719298
Degerfors IF,229.08,7.85,0.87,1.12,1.64,1.91,-1.04,62.907268170426065,42.10526315789473,3.7593984962406015
SV Sandhausen,382.35,6.35,1.21,1.55,1.31,1.13,0.08000000000000007,62.65664160401002,70.92731829573935,50.37593984962406
1. FC Nürnberg,382.35,19.63,1.58,1.63,1.31,1.77,-0.18999999999999995,62.40601503759399,54.385964912280706,37.84461152882205
Los Angeles Galaxy,1270.0,46.43,1.36,1.42,1.55,1.79,-0.42999999999999994,62.15538847117794,14.035087719298245,23.05764411027569
Sarmiento,797.41,10.68,0.73,0.88,1.21,0.78,-0.050000000000000044,61.904761904761905,53.88471177944862,31.32832080200501
Verona,4580.0,89.28,0.6,0.7,1.31,1.09,-0.4900000000000001,61.65413533834586,61.65413533834586,32.581453634085214
Austin FC,1270.0,46.4,1.3,1.21,1.47,1.46,-0.15999999999999992,61.40350877192983,46.11528822055138,32.33082706766917
SpVgg Greuther Fürth,382.35,21.55,1.4,1.62,1.17,1.61,-0.2100000000000002,61.152882205513784,55.13784461152882,41.854636591478695
Sporting Kansas City,1270.0,36.68,1.28,1.16,1.22,1.37,-0.09000000000000008,60.902255639097746,25.062656641604008,44.11027568922306
León,824.85,62.63,1.08,1.35,0.81,0.94,0.14000000000000012,60.6516290726817,87.468671679198,68.92230576441104
Barrow,101.25,3.23,1.03,1.15,1.26,0.96,0.07000000000000006,60.40100250626567,64.41102756892231,37.34335839598997
FC Midtjylland,268.93,41.65,1.24,1.38,1.12,1.24,0.0,60.150375939849624,39.097744360902254,51.8796992481203
Pisa,475.12,30.6,0.79,0.97,1.18,0.79,0.0,59.899749373433586,64.91228070175438,38.095238095238095
Beijing Guoan,142.19,10.63,1.64,1.42,1.03,1.24,0.3999999999999999,59.64912280701754,37.84461152882205,67.66917293233082
Heerenveen,967.18,32.58,1.03,1.17,1.74,2.17,-1.14,59.3984962406015,29.07268170426065,4.010025062656641
Atlético San Luis,824.85,36.6,1.78,1.54,1.42,1.21,0.5700000000000001,59.14786967418546,52.63157894736842,72.68170426065163
Lyngby,268.93,8.55,0.99,1.22,1.49,1.44,-0.44999999999999996,58.89724310776943,60.902255639097746,14.536340852130325
Excelsior,967.18,19.8,1.63,1.41,1.42,1.52,0.10999999999999988,58.64661654135338,28.57142857142857,50.6265664160401
Burnley,1680.0,256.75,0.7,0.81,1.94,2.28,-1.5799999999999998,58.39598997493734,15.037593984962406,2.506265664160401
Servette,280.76,27.71,1.37,1.6,1.32,1.19,0.18000000000000016,58.1453634085213,52.88220551378446,57.393483709273184
Salford City,101.25,5.1,1.44,1.12,1.5,1.51,-0.07000000000000006,57.89473684210527,29.57393483709273,24.06015037593985
Internacional,1440.0,90.6,0.96,1.07,1.26,1.03,-0.07000000000000006,57.64411027568922,45.363408521303256,50.125313283208015
Kashiwa Reysol,254.5,13.4,0.84,1.11,1.11,1.26,-0.42000000000000004,57.393483709273184,3.007518796992481,19.799498746867165
Dinamo Zagreb,227.34,79.8,1.94,1.72,0.66,0.83,1.1099999999999999,57.14285714285714,86.46616541353383,89.72431077694235
Grenoble,339.0,12.15,1.17,1.61,1.05,0.59,0.58,56.89223057644111,88.97243107769424,76.69172932330827
Schalke 04,3970.0,31.15,1.25,1.32,2.1,2.05,-0.7999999999999998,56.64160401002506,36.340852130325814,10.025062656641603
Granada,476.9,68.1,1.3,1.08,1.91,2.16,-0.8600000000000001,56.390977443609025,25.81453634085213,6.265664160401002
Charlton Athletic,224.44,9.43,1.54,1.45,1.09,1.02,0.52,56.14035087719298,59.14786967418546,70.92731829573935
Silkeborg,268.93,11.73,1.76,1.64,0.97,0.76,1.0,55.88972431077694,65.6641604010025,84.46115288220551
Racing Santander,476.9,14.1,1.53,1.18,1.25,1.05,0.48,55.639097744360896,56.14035087719298,63.65914786967418
Boca Juniors,797.41,79.53,1.14,1.05,1.1,0.92,0.21999999999999986,55.388471177944865,81.45363408521304,62.65664160401002
Crawley Town,101.25,2.43,1.49,1.3,1.29,1.63,-0.1399999999999999,55.13784461152882,60.40100250626567,28.32080200501253
1. FC Kaiserslautern,382.35,17.6,1.85,2.16,1.42,1.59,0.26,54.88721804511278,44.86215538847117,68.1704260651629
Kawasaki Frontale,254.5,16.28,1.29,1.41,1.22,1.23,0.06000000000000005,54.63659147869674,54.13533834586466,49.62406015037594
Vasco da Gama,1440.0,69.45,0.87,1.23,1.19,1.22,-0.35,54.385964912280706,55.639097744360896,35.83959899749373
Viborg,268.93,12.78,0.84,1.16,1.28,1.44,-0.6,54.13533834586466,46.8671679197995,13.784461152882205
Cercle Brugge,832.45,28.65,1.13,1.71,1.1,0.89,0.23999999999999988,53.88471177944862,57.64411027568922,69.17293233082707
Laval,339.0,8.55,1.2,1.51,0.76,0.46,0.74,53.63408521303258,44.11027568922306,81.45363408521304
Palmeiras,1440.0,160.3,1.3,1.29,1.01,0.78,0.52,53.383458646616546,87.21804511278195,82.70676691729322
América Mineiro,1440.0,28.18,0.97,1.4,1.41,1.8,-0.8300000000000001,53.1328320802005,47.11779448621554,12.781954887218044
Portland Timbers,1270.0,39.8,1.23,1.22,1.3,1.55,-0.32000000000000006,52.88220551378446,43.10776942355889,28.57142857142857
Colorado Rapids,1270.0,34.03,0.7,1.05,1.42,1.46,-0.76,52.63157894736842,3.258145363408521,10.526315789473683
Columbus Crew,1270.0,41.95,1.77,1.46,1.2,1.22,0.55,52.38095238095239,39.849624060150376,76.44110275689223
Bordeaux,339.0,34.85,0.66,1.54,1.0,1.16,-0.4999999999999999,52.130325814536334,53.63408521303258,30.576441102756892
FC Luzern,280.76,26.55,1.4,1.66,1.4,1.35,0.04999999999999982,51.8796992481203,28.82205513784461,51.37844611528822
Wolverhampton,10410.0,320.48,1.08,1.12,1.78,1.47,-0.3899999999999999,51.62907268170426,84.21052631578947,81.95488721804512
Yokohama FC,254.5,9.83,0.78,1.0,1.54,1.56,-0.78,51.37844611528822,45.86466165413533,7.268170426065162
Leicester City,10410.0,252.0,1.95,1.8,0.9,0.53,1.42,51.127819548872175,90.97744360902256,95.98997493734336
Spezia,4580.0,41.65,0.67,1.18,0.95,1.23,-0.5599999999999999,50.877192982456144,17.543859649122805,47.86967418546366
Ipswich Town,224.44,32.08,2.0,1.7,1.15,1.04,0.96,50.6265664160401,42.857142857142854,83.95989974937343
Celta Vigo,4660.0,117.8,0.88,1.44,1.46,1.59,-0.7100000000000001,50.37593984962406,56.64160401002506,40.35087719298245
Chicago Fire,1270.0,35.9,1.04,1.03,1.4,1.36,-0.32000000000000006,50.125313283208015,59.899749373433586,22.807017543859647
